annual_return,annual_volatility,sharpe,w_MediaTek,w_First Financial,w_Gold (TWD)
0.09370043694562272,0.18537130456125991,0.505474335239721,0.0,1.0,5.159447088315394e-17
0.09967979582267199,0.18323429025819815,0.5440018660383474,1.980623051586135e-18,0.9826237240724495,0.017376275927550623
0.10565915469972126,0.1812219927456951,0.583037152935353,0.0,0.9652474481448988,0.03475255185510124
0.11163851357677052,0.17933861028687825,0.6225012750917855,2.8407361007277985e-18,0.9478711722173481,0.05212882778265184
0.11761787245381983,0.1775882444903089,0.6623066340420878,0.0,0.9304948962897974,0.06950510371020248
0.12359723133086911,0.17597486462356945,0.7023573031026781,2.4103570410051363e-18,0.913118620362247,0.0868813796377531
0.1295765902079184,0.17450227028331278,0.7425495954725667,7.746015992371986e-20,0.8957423444346964,0.10425765556530368
0.13555594908496768,0.1731740530373705,0.7827728617965364,6.160728815748576e-18,0.8783660685071457,0.12163393149285437
0.14153530796201697,0.17199355776703545,0.8229105194377451,3.628688216940229e-18,0.860989792579595,0.13901020742040499
0.14751466683906625,0.17096384453429925,0.8628413056625633,0.0,0.8436135166520445,0.15638648334795557
0.15349402571611556,0.17008765187145838,0.9024407358631581,2.2981789346109875e-19,0.8262372407244938,0.17376275927550627
0.15947338459316482,0.16936736243136602,0.9415827365073917,0.0,0.8088609647969431,0.19113903520305683
0.16545274347021308,0.16877723493032712,0.9803024888902439,0.004169249436422497,0.7959365168385225,0.19989423372505505
0.17143210234724926,0.1682481359080713,1.0189242301080688,0.009808086047236972,0.7845812600225219,0.20561065393024114
0.17741146122430917,0.16777717577738874,1.0574230994310183,0.015446910238857314,0.7732259899455246,0.21132709981561806
0.1833908201014853,0.16736484534279072,1.0957547251089126,0.02108568322496248,0.7618706651921267,0.21704365158291086
0.1893701789783918,0.1670115788528492,1.1338745509689623,0.026724317176105346,0.7505151919812002,0.2227604908426945
0.19534953785546072,0.1667177517681297,1.1717380769814603,0.03236344367293999,0.7391602446986817,0.22847631162837817
0.20132889673251006,0.166483678803196,1.2093011049479832,0.03800228316031084,0.7278049909541634,0.2341927258855258
0.20730825560955962,0.16630961226145116,1.246519986371296,0.04364112164349626,0.7164497361373984,0.23990914221910542
0.21328761448662467,0.16619574068773577,1.2833518693320158,0.04927996109603301,0.705094482355639,0.2456255565483279
0.21926697336365938,0.16614218785250973,1.3197549412212533,0.05491880084600222,0.6937392288915594,0.25134197026243826
0.22524633224070983,0.16614901208124758,1.3556886641646921,0.06055763982797788,0.6823839746073885,0.25705838556463356
0.23122569111770708,0.16621620593736544,1.391114000068314,0.06619647866705025,0.6710287201707834,0.2627748011621664
0.23720504999476655,0.16634369626268822,1.425993622386356,0.07183531791408371,0.659673466169609,0.2684912159163074
0.24318440887182427,0.16653134457493818,1.4602921119296712,0.0774741559127731,0.6483182108354866,0.27420763325174047
0.2491637677489058,0.16677894781723202,1.4939761343377511,0.08311299605900321,0.6369629577943888,0.2799240461466079
0.25514312662591343,0.167086239450143,1.5270145971658293,0.08875183388093047,0.6256077022716698,0.2856404638473998
0.26112248550300365,0.16745289087275284,1.5593787849349832,0.09439067337089567,0.6142524485298025,0.29135687809930183
0.2671018443800313,0.1678785131551229,1.5910424708921755,0.10002951109606562,0.6028971929037098,0.29707329600022464
0.2730812032571017,0.16836265906129846,1.621982004677633,0.10566835123151641,0.591541939851135,0.30278970891734863
0.27906056213415087,0.1689048253386777,1.6521763755096728,0.11130718993251255,0.5801866852669444,0.3085061248005431
0.28503992101120007,0.1695044552472586,1.6816072509445739,0.11694602876200007,0.5688314308199536,0.31422254041804637
0.29101927988824916,0.17016094130009107,1.7102589916625797,0.12258486800748895,0.5574761768171597,0.3199389551753513
0.2969986387653019,0.17087362818492152,1.738118643117277,0.1282237071237791,0.5461209226764,0.3256553701998209
0.30297799764149347,0.17164181583642196,1.7651759052132,0.13386200798097989,0.5347650937975561,0.3313728982214641
0.3089573565193774,0.17246476262550212,1.791423081538468,0.1395010680920855,0.5234100756275256,0.337088856280389
0.3149367153964324,0.1733416886407495,1.8168550096978604,0.14514004788125287,0.5120549716939986,0.3428049804247485
0.32091607427376934,0.17427177902261068,1.8414689749172324,0.150778972901007,0.5006998092781421,0.34852121782085094
0.3268954331505389,0.17525418732813372,1.8652646087050846,0.15641785969337701,0.48934460604561897,0.3542375342610041
0.33287479202738857,0.17628803889621028,1.8882437748562673,0.1620567234685658,0.47798937823565024,0.359953898295784
0.33885415090469245,0.1773724341864051,1.91041044488673,0.16769557468932494,0.4666341370190319,0.36567028829164305
0.3448335097816918,0.1785064520683013,1.931770565075986,0.17333441724435888,0.45527888655023846,0.3713866962054027
0.3508128686587563,0.1796891530401926,1.9523319172208857,0.17897325807280123,0.44392363423764086,0.3771031076895579
0.3567922275357923,0.18091958235655742,1.9721039750833826,0.18461209800327402,0.4325683809662954,0.3828195210304306
0.36277158641284046,0.18219677304860243,1.9910977584442084,0.1902509360889785,0.42121312572511344,0.3885359381859081
0.3687509452898894,0.18351974882300612,2.009325686498883,0.19588977501108581,0.40985787137702084,0.39425235361189337
0.37473030416693914,0.18488752682719595,2.026801432187357,0.2015286142469519,0.39850261736395004,0.399968768389098
0.38070966304397447,0.18629912027161089,2.043539778872422,0.2071674532884598,0.38714736314339043,0.4056851835681498
0.38668902192107335,0.18775354090179885,2.0595564806062656,0.21280629415994207,0.37579211087664977,0.4114015949634081
0.392668380798156,0.18924980131517188,2.0748681270434517,0.2184451370252985,0.36443686073896936,0.4171180022357322
0.3986477396753566,0.19078691711958426,2.089492013886289,0.2240839853881811,0.35308161647107716,0.4228343981407417
0.4046270985523587,0.19236390893205915,2.1034460195715226,0.22972283939724908,0.34172637823262764,0.42855078237012323
0.410606457428799,0.1939798042185603,2.11674848875588,0.23536169720124697,0.3303711440479492,0.4342671587508038
0.41658581630629316,0.19563363897682337,2.129418123003099,0.24100054837729928,0.3190159027830415,0.4399835488396593
0.42256517518364833,0.19732445926297587,2.1414738789198573,0.24663938104909366,0.3076606417601196,0.4456999771907868
0.42854453406039117,0.19905132257021124,2.1529348739153993,0.25227819615682634,0.29630536198447865,0.45141644185869495
0.434523892937297,0.20081329906152945,2.163820299591604,0.25791700917288907,0.2849500799749279,0.4571329108521831
0.4405032518144806,0.20260947266235355,2.1741493427041014,0.26355580934738315,0.2735947842526399,0.4628494063999769
0.4464826106915284,0.2044389420206524,2.1839411135595914,0.26919468119333384,0.262239565059868,0.4685657537467982
0.45246196956858187,0.20630082134110422,2.1932145816349764,0.274833521733267,0.2508843124392391,0.4742821658274939
0.4584413284460407,0.20819424109960755,2.201988518148809,0.28047238789728646,0.23952908717823831,0.4799985249244753
0.4644206873235398,0.21011834864565307,2.2102814452760917,0.28611137981383106,0.2281739961927534,0.4857146239934156
0.4704000461997296,0.212072308700073,2.21811159166943,0.29175003986472936,0.21681855085262383,0.4914314092826467
0.47637940507677207,0.21405530375769244,2.225496853915971,0.297388877846545,0.20546329550052853,0.4971478266529265
0.48235876395384114,0.21606653439554965,2.2324547635442444,0.3030277171410622,0.1941080415500279,0.5028642413089099
0.48833812283091094,0.21810521950217335,2.2390024592054516,0.30866655736688314,0.18275278859394992,0.508580654039167
0.49431748170790524,0.22017059642911052,2.2451566636286207,0.3143053935209275,0.17139753129034235,0.5142970751887301
0.5002968405849997,0.22226192107355464,2.2509336649683376,0.3199442344738601,0.16004227911058605,0.5200134864155538
0.5062761994620585,0.22437846789774846,2.2563493021655434,0.3255830732770017,0.14868702463543562,0.5257299020875627
0.5122555583392101,0.22651952989195542,2.2614189539574983,0.33122191316328914,0.1373317713165741,0.5314463155201368
0.5182349172161824,0.22868441848595056,2.266157531183178,0.33686075114513103,0.12597651596471057,0.5371627328901585
0.5242142760933962,0.2308724634155516,2.270579472051863,0.34249958992485036,0.11462126146409997,0.5428791486110496
0.5301936349704996,0.23308301254775635,2.2746987400545473,0.34813842790467436,0.10326600610970066,0.5485955659856249
0.5361729938471456,0.23531543167100605,2.2785288242241917,0.35377726601574444,0.09191075089677239,0.5543119830874831
0.5421523527238985,0.23756910425428923,2.282082741464519,0.3594161011316234,0.08055549248533765,0.560028406383039
0.5481317116015347,0.23984343117855256,2.285373040687846,0.36505494430024915,0.06920024266987239,0.5657448130298784
0.5541110704778285,0.24213783044384604,2.2884118085229637,0.3706937807117137,0.057844985643168145,0.5714612336451181
0.5600904293552527,0.24445173686087104,2.2912106763799613,0.376332617174274,0.04648972866773802,0.5771776541579879
0.5660697882322334,0.24678460171967706,2.2937808286565335,0.38197145621748235,0.03513447444915187,0.5828940693333657
0.5720491471086526,0.2491358924501933,2.296133011918447,0.3876102917837703,0.023779216519623385,0.5886104916966063
0.5780285059869612,0.2515050922701668,2.29827754487787,0.39324913010270274,0.012423961523813908,0.5943269083734833
0.5840078648638923,0.25389169982082255,2.3002243290191866,0.3988879794644671,0.001068718323287606,0.6000433022122453
0.5899872237407133,0.2563927384218055,2.3011073846018744,0.4141604194194117,0.0,0.5858395805805884
0.5959665826177625,0.2591425128353938,2.299763848459391,0.4304337411022057,2.635575275425645e-18,0.5695662588977942
0.6019459414948118,0.262134224756608,2.29632716618259,0.44670706278499994,1.1092709149246896e-19,0.5532929372150001
0.6079253003718611,0.26535969137333054,2.2909481738753614,0.4629803844677938,1.9193260815536658e-17,0.5370196155322062
0.6139046592489104,0.2688104983248354,2.2837823041682586,0.47925370615058793,1.0004769619657512e-17,0.5207462938494121
0.6198840181259597,0.27247808425713654,2.2749867014661533,0.4955270278333822,5.3970842237697254e-18,0.5044729721666178
0.625863377003009,0.2763538184612759,2.2647176742039776,0.5118003495161764,0.0,0.48819965048382363
0.6318427358800582,0.28042907078744916,2.2531285151922162,0.5280736711989705,0.0,0.47192632880102947
0.6378220947571075,0.2846952733962969,2.2403676996395254,0.5443469928817646,0.0,0.4556530071182355
0.6438014536341568,0.28914397422835575,2.2265774528149254,0.5606203145645585,1.3063012733100617e-17,0.43937968543544154
0.649780812511206,0.2937668823367257,2.2118926658533447,0.5768936362473528,0.0,0.42310636375264715
0.6557601713882554,0.298555905434823,2.196440128803323,0.593166957930147,3.593254029466411e-17,0.4068330420698531
0.6617395302653046,0.30350318016302574,2.180338044266467,0.609440279612941,2.012314496135079e-17,0.39055972038705894
0.6677188891423538,0.3086010956802144,2.163695782319168,0.625713601295735,1.3020502473855444e-17,0.374286398704265
0.6736982480194031,0.313842311245446,2.1466138372035037,0.6419869229785291,0.0,0.35801307702147084
0.6796776068964525,0.3192197684787609,2.1291839478972445,0.6582602446613232,0.0,0.34173975533867695
0.6856569657735017,0.32472669898590073,2.1114893475490666,0.6745335663441173,6.974285291704404e-18,0.32546643365588274
0.691636324650551,0.3303566280064948,2.0936051104049698,0.6908068880269116,0.0,0.3091931119730884
0.6976156835276004,0.3361033747052522,2.075598568861079,0.7070802097097059,7.830173879500332e-18,0.2929197902902942
0.7035950424046497,0.3419610496761179,2.057529777356359,0.7233535313924998,0.0,0.2766464686075003
0.7095744012816989,0.3479240501744906,2.0394520037514905,0.739626853075294,1.7469496707194354e-17,0.260373146924706
0.7155537601587482,0.3539870535357843,2.0214122324855404,0.7559001747580881,1.0369510257871824e-17,0.24409982524191182
0.7215331190357975,0.36014500918236636,2.0034516670767895,0.7721734964408823,0.0,0.22782650355911774
0.7275124779128468,0.36639312956697623,1.9856062224001347,0.7884468181236765,0.0,0.21155318187632366
0.733491836789896,0.3727268803503377,1.9679069996252057,0.8047201398064703,9.232266938063947e-18,0.1952798601935298
0.7394711956669453,0.37914197006451655,1.950380738753648,0.8209934614892646,0.0,0.17900653851073559
0.7454505545439946,0.38563433947200065,1.933050245381788,0.8372667831720587,1.6364910891560376e-17,0.16273321682794128
0.7514299134210439,0.3922001507935783,1.915934789674608,0.853540104854853,0.0,0.14645989514514707
0.7574092722980931,0.3988357769457254,1.8990504766104854,0.8698134265376468,2.6542250342728728e-17,0.13018657346235307
0.7633886311751426,0.4055377909001715,1.8824105873848407,0.8860867482204411,0.0,0.11391325177955902
0.7693679900521916,0.41230295525423716,1.866025892484274,0.9023600699032347,2.025525479123755e-17,0.09763993009676539
0.7753473489292411,0.4191282120800984,1.849904937396738,0.9186333915860293,0.0,0.0813666084139707
0.7813267078062903,0.4260106731038999,1.8340543022398228,0.9349067132688234,1.5118732434572634e-17,0.06509328673117673
0.7873060666833397,0.4329476102513001,1.8184788367958789,0.9511800349516177,7.091259125173424e-19,0.048819965048382284
0.7932854255603888,0.4399364465841413,1.8031818725631925,0.9674533566344117,1.9064229997459065e-17,0.03254664336558832
0.7992647844374381,0.44697474764324907,1.7881654134863292,0.9837266783172057,1.2856596221887756e-17,0.01627332168279417
0.8052441433144875,0.4540602132044903,1.7734303070325128,1.0,6.717310084905503e-17,0.0
